0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
1,0,0.99539,-0.05889,0.85243,0.02306,,,,,,,,,,,,,,,,-0.29674,0.36946,-0.47357,0.56811,-0.51171,0.41078,-0.46168,0.21266,-0.3409,0.42267,-0.54487,0.18641,-0.453,2.0
1,0,1.0,-0.18829,0.93035,-0.36156,,,,,,,,,,,,,,,,-0.453,-0.18056,-0.35734,-0.20332,-0.26569,-0.20468,-0.18401,-0.1904,-0.11593,-0.16626,-0.06288,-0.13738,-0.02447,2.0
1,0,1.0,-0.03365,1.0,0.00485,,,,,,,,,,,,,,,,-0.27502,0.43385,-0.12062,0.57528,-0.4022,0.58984,-0.22145,0.431,-0.17365,0.60436,-0.2418,0.56045,-0.38238,1.0
1,0,1.0,-0.45161,1.0,1.0,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.90695,0.51613,1.0,1.0,-0.20099,0.25682,1.0,-0.32382,1.0,2.0
1,0,1.0,-0.02401,0.9414,0.06531,,,,,,,,,,,,,,,,-0.35575,0.02309,-0.52879,0.03286,-0.65158,0.1329,-0.53206,0.02431,-0.62197,-0.05707,-0.59573,-0.04608,-0.65697,1.0
1,0,0.02337,-0.00592,-0.09924,-0.11949,,,,,,,,,,,,,,,,0.03669,0.01519,0.00888,0.03513,-0.01535,-0.0324,0.09223,-0.07859,0.00732,0.0,0.0,-0.00039,0.12011,2.0
1,0,0.97588,-0.10602,0.94601,-0.208,,,,,,,,,,,,,,,,-0.76562,0.31898,-0.79753,0.22792,-0.81634,0.13659,-0.8251,0.04606,-0.82395,-0.04262,-0.81318,-0.13832,-0.80975,1.0
0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
1,0,0.96355,-0.07198,1.0,-0.14333,,,,,,,,,,,,,,,,-0.60589,0.69637,-0.64225,0.85106,-0.6544,0.57577,-0.69712,0.25435,-0.63919,0.45114,-0.72779,0.38895,-0.7342,1.0
1,0,-0.01864,-0.08459,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,-0.14803,-0.01326,0.20645,-0.02294,0.0,0.0,0.16595,0.24086,-0.08208,0.38065,2.0
