0,1,2,3,4,5,6,7,8,9,10,11,12
-0.36019,0.16134,0.067351,3.5337,0.46959,0.67908,3.4344,2.7924,2.7763,1.6991,3.8156,1.7464,1.0
-0.098505,-0.17857,2.0628,2.9216,0.42472,1.1785,1.6802,1.3888,3.2167,2.9236,0.77291,0.64145,1.0
-0.16946,0.50153,2.4709,3.065,1.5676,1.4824,0.9216,2.6424,1.5187,2.5318,2.4328,1.8768,1.0
-0.13605,0.47279,0.58809,1.9563,2.787,2.5957,2.8933,1.5375,0.99942,3.6593,0.61825,3.2658,1.0
0.09883,0.23418,0.4297,1.6312,3.5541,2.2711,0.37425,2.1786,1.314,1.0632,1.0269,2.1884,1.0
0.23076,0.15615,3.8302,3.4968,0.18482,2.0489,0.61292,0.56106,3.9129,0.032726,3.1984,0.16543,1.0
0.024747,-0.26181,3.6039,0.99051,1.1687,0.24167,3.6203,2.6526,0.98103,2.9115,0.93501,1.1192,1.0
-0.30015,-0.73134,3.2064,0.06788,3.815,3.1113,2.2949,1.8804,1.5709,3.2389,1.4798,0.21096,1.0
-0.2217,-0.24225,0.35379,0.38978,3.0439,0.12003,2.7294,1.7539,0.10591,1.5064,1.2697,1.4063,1.0
0.23997,-0.40747,0.10072,3.2336,0.22308,2.7215,0.31298,3.1174,3.1018,1.2786,3.5428,0.56144,1.0
-0.033484,0.231,3.3391,3.9263,0.1137,3.571,1.4083,0.43705,1.7777,3.5733,0.11173,1.4393,1.0
0.10453,0.48859,0.5894,1.9818,3.7083,1.4841,1.4133,2.779,0.46762,1.8706,2.5207,0.8086,1.0
0.28857,0.087823,3.7019,1.718,1.4824,2.4945,0.46026,0.2424,3.9883,3.6882,0.92935,1.165,1.0
0.20956,-0.12341,3.7339,2.7844,0.063335,2.7707,1.9698,2.3269,2.716,2.6892,2.8519,2.9988,1.0
-0.45694,,0.42844,,2.0145,,1.7331,1.4967,1.7685,0.49874,0.30355,3.1599,1.0
0.25472,-0.16434,3.5104,0.30504,3.7966,2.5297,0.92919,1.4364,0.61094,1.8226,3.8813,3.9766,1.0
-0.15641,0.2102,1.6253,1.8427,3.7298,2.7611,0.79757,2.8697,1.2453,1.3487,1.6165,3.5076,1.0
0.17697,-0.0088032,0.5566,1.5367,0.21483,3.2105,1.0285,2.7916,2.1356,3.2201,3.3227,0.82683,1.0
-0.18541,0.56405,3.1869,0.96389,3.6582,1.5031,0.37588,3.1798,1.7262,2.1047,1.1434,0.84116,1.0
0.097606,-0.26008,0.53163,3.0418,2.015,0.1915,1.0784,2.3398,3.5655,0.39046,0.059999,3.7705,1.0
-0.38679,-0.80868,1.9528,3.8602,0.76616,0.412,0.7858,1.8202,0.6096,1.8182,2.3042,2.6676,1.0
0.46308,0.042845,3.0349,0.3797,2.4753,2.162,1.67,0.75551,2.0321,3.8474,0.23025,0.35925,1.0
-0.44076,-0.30824,3.8267,3.1192,3.5013,3.3973,0.071913,0.66252,2.9013,1.789,2.4179,1.9561,1.0
-0.44202,0.15843,3.7693,0.75455,1.6795,2.1299,0.76782,3.5097,2.9096,0.63456,2.4687,0.61783,1.0
-0.31664,0.044908,1.2882,0.037946,3.7217,3.6344,1.0617,1.7118,3.2271,2.3329,3.1309,3.5021,1.0
-0.014715,,,,,0.35862,2.3864,,2.7682,3.8183,,3.5393,
0.25996,-0.55105,2.5071,0.5653,3.3776,3.4558,0.46596,2.0015,2.1682,3.3888,1.896,2.6371,1.0
-0.00039973,0.13627,2.5787,2.131,3.042,3.4298,0.61498,2.2193,0.52615,0.34503,1.3269,0.108,1.0
